URL,Name,Is_ISA_Compatible,Ticker,SEDOL_ID,Sector,ETF_Type,Top10_Exposures,Exchange,Country,Indices,Currency,Open_price,Year_low,Year_high,Dividend_yield,PE_ratio,Market_capitalisation,Volume,GBP_Open,GBP_Year_low,GBP_Year_high,GBP_Market_capitalisation
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-world-quality-ucits-etf-1c,Xtrackers  MSCI World Quality UCITS ETF 1C  (XDEQ),True,XDEQ,BRCJ8J8,ETF 1x,Portfolios: Quality,,London Stock Exchange,,,GBX,5175,4027,5185,0%,0,0,4458,51.75,40.27,51.85,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-esg-ucits-etf-1c,Xtrackers  MSCI Europe ESG UCITS ETF 1C  (XZEU),True,XZEU,BF2L4L4,ETF 1x,ESG,,London Stock Exchange,,,GBX,2546.5,2153,2553,0%,0,0,2,25.465,21.53,25.53,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-japan-ucits-etf-2d-hedged,Xtrackers  MSCI Japan UCITS ETF 2D Hedged (USD)  (XMUJ),True,XMUJ,BCBV5C2,ETF 1x,Regional,,London Stock Exchange,,,USD,41.13,27.18,42.37,0%,0,0,2504,32.2684251951377,21.323992142082247,33.241263688742634,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-world-esg-screened-ucits-etf,Xtrackers  MSCI World ESG Screened UCITS ETF 1D  (XDWY),True,XDWY,BFMG5Y9,ETF 1x,ESG,,London Stock Exchange,,,USD,21.93,17.45,22.22,0%,0,0,200,17.205119487706536,13.690348155972597,17.432638167662528,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-dax-ucits-etf-dr-1c,Xtrackers  DAX UCITS ETF (DR) 1C  (XDAX),True,XDAX,BYX5678,ETF 1x,Index,SAP SE    10.32%      SIEMENS AKTIENGESELLSCHAFT    8.61%      ALLIANZ SE    8.12%      AIRBUS SE    6.88%      DEUTSCHE TELEKOM AG    6.58%      MUNCHENER RUCKVERSICHERUNGS AG    4.77%      DAIMLER AG    4.05%      BAYER AKTIENGESELLSCHAFT    3.72%      BASF SE    3.62%      INFINEON TECHNOLOGIES AG    3.33%,London Stock Exchange,,,GBX,14520,12024,14532,0%,0,0,3539,145.20000000000002,120.24000000000001,145.32,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-world-index-ucits-etf,Xtrackers  MSCI World Index UCITS ETF  (XMWD),True,XMWD,B24CVW4,ETF 1x,Index,EXXON MOBIL CORP   1.50%      MICROSOFT CORP    1.10%      HSBC HLDGS    0.90%      PROCTER &amp; GAMBLE CO    0.89%      APPLE INC    0.87%      JOHNSON &amp; JOHNSON    0.83%     NESTLE SA   0.82%     GENERAL ELECTRIC CO.   0.81%     INTERNATIONAL BUSINESS MACHINES CORP   0.80%     BANK OF AMERICA CORP   0.79%,London Stock Exchange,,,USD,103.64,80.63,105.01,0%,0,0,1246,81.31046893323783,63.25803849948828,82.38529855923682,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-health-care-esg-scree,Xtrackers  MSCI Europe Health Care ESG Screened UCITS ETF 1C  (XSDR),True,XSDR,B39DXC3,ETF 1x,ESG,NOVARTIS AG    20.81%      ROCHE HLDG AG    17.99%     GLAXOSMITHKLINE   14.81%      SANOFI    11.88%      ASTRAZENECA    9.60%     Novo Nordisk AS ORD B DKK 1   5.01%      ESSILORLUXOTTICA    1.95%     SHIRE   1.83%      FRESENIUS MEDICAL CARE AG &amp; CO.KGAA    1.51%      SMITH &amp; NEPHEW    1.38%,London Stock Exchange,,,GBX,19248,16244,19376,0%,0,0,20,192.48000000000002,162.44,193.76,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-x-msci-uk-esg-ucits-etf-dr,Xtrackers  X MSCI UK ESG UCITS ETF (DR)  (XASX),True,XASX,B1WK2H5,ETF 1x,ESG,ASTRAZENECA    17.64%      HSBC HOLDINGS    13.60%      UNILEVER    11.36%      RELX    6.31%      RECKITT BENCKISER GROUP    4.59%      PRUDENTIAL    2.74%      ASHTEAD GROUP    2.39%      3i Group Plc 3i Group Plc Ord GBP0.738636    2.19%      VODAFONE GROUP PUBLIC LIMITED COMPANY    2.02%      LEGAL &amp; GENERAL GROUP    1.47%,London Stock Exchange,,,GBX,372.95,353.55,403.9,0%,0,0,9030,3.7295,3.5355000000000003,4.039,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ftse-250-ucits-etf-dr,Xtrackers  FTSE 250 UCITS ETF (DR)  (XMCX),True,XMCX,B1WK0B5,ETF 1x,Index,INTERMEDIATE CAPITAL GROUP    1.27%      GAMES WORKSHOP GROUP    1.14%      SPECTRIS    1.13%      PERSIMMON    1.13%      HISCOX LTD    1.10%      Greencoat UK Wind Plc Greencoat UK Wind Ord GBP0.01    1.10%      ABRDN    1.05%      Alliance Trust Alliance Trust Ord GBP0.25    1.00%      INVESTEC    1.00%      BRITISH LAND CO    0.96%,London Stock Exchange,,,GBX,1838,1602.2,1880.2,0%,0,0,571,18.38,16.022000000000002,18.802,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-korea-index-ucits-etf,Xtrackers  MSCI Korea Index UCITS ETF (DR)  (XKS2),True,XKS2,B1WKZ76,ETF 1x,Index,SAMSUNG ELECTRONICS CO   18.19%     POSCO   7.76%     HYUNDAI MOTOR CO   3.93%     SHINHAN FINANCIAL GROUP   3.73%     KB FINANCIAL GROUP INC   3.58%     SK HYNIX INC   2.29%     LG ELECTRONICS INC   2.23%     LG CHEM   2.20%     SAMSUNG ELECTRONICS CO   2.18%     KOREA ELECTRIC POWER CORP   2.13%,London Stock Exchange,,,GBX,6407.5,5410,6431,0%,0,0,0,64.075,54.1,64.31,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-x-msci-eu-cons-staples-esg-etf,Xtrackers  X MSCI EU Cons Staples ESG UCITS ETF  (XS3R),True,XS3R,B39DXQ7,ETF 1x,ESG,NESTLE SA   37.01%     UNILEVER NV   9.67%      DIAGEO    8.29%      UNILEVER    7.88%     DANONE   7.34%     Anheuser-Busch InBev ORD EUR NPV   7.08%     Sabmiller Plc ORD USD 0.1   5.18%      PERNOD-RICARD    3.16%      HEINEKEN NV    2.45%      CARLSBERG    1.62%,London Stock Exchange,,,GBX,12934,12432,14780,0%,0,0,182,129.34,124.32000000000001,147.8,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-malaysia-index-etf-dr,Xtrackers  MSCI Malaysia Index UCITS ETF (DR)  (XCS3),True,XCS3,B40BG46,ETF 1x,Regional,,London Stock Exchange,,,USD,10.43,9.22,10.48,0%,0,0,0,8.182827006693076,7.233524928256009,8.22205436530618,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-indonesia-indx-ucits-etf,Xtrackers  MSCI Indonesia Index UCITS ETF  (XMID),True,XMID,B5SZD35,ETF 1x,Index,,London Stock Exchange,,,GBX,1326,1184.5,1388,0%,0,0,300,13.26,11.845,13.88,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-euro-stoxx-50-ucits-dr-1d,Xtrackers  Euro STOXX 50 UCITS ETF (DR) 1D  (XESX),True,XESX,B2PDCG7,ETF 1x,Index,TOTAL SA   4.83%      SANOFI    4.47%     BAYER AG   4.35%     ANHEUSER BUSCH INBEV SA/NV   4.29%      SAP SE    3.58%     ALLIANZ SE   3.52%      DAIMLER AG    3.37%     SIEMENS AG   3.29%     UNILEVER NV   3.05%     BANCO SANTANDER SA   2.97%,London Stock Exchange,,,GBX,4427,3636.5,4445,0%,0,0,7227,44.27,36.365,44.45,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-thailand-index-etf-dr,Xtrackers  MSCI Thailand Index UCITS ETF (DR)  (XCX4),True,XCX4,B40BCN7,ETF 1x,Regional,,London Stock Exchange,,,GBX,1600.75,1536,1934,0%,0,0,0,16.0075,15.36,19.34,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-china-index-ucits-etf-dr,Xtrackers  MSCI China Index UCITS ETF (DR)  (XCX6),True,XCX6,B4LV9V3,ETF 1x,Regional,TENCENT HOLDINGS LIMITED   13.21%     ALIBABA GROUP HOLDING LIMITED   8.96%     MEITUAN   3.83%      PDD HOLDINGS INC    3.24%     CHINA CONSTRUCTION BANK CORPORATION   2.91%     NETEASE INC   2.22%     PING AN INSURANCE (GROUP) COMPANY OF CHINA   1.83%     BYD CO.   1.69%     INDUSTRIAL & COMMERCIAL BANK OF CHINA LIMITED   1.67%     JD.COM   1.60%,London Stock Exchange,,,GBX,1006.5,893.5,1248,0%,0,0,8936,10.065,8.935,12.48,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-philippines-im-index-dr,Xtrackers  MSCI Philippines IM Index UCITS ETF (DR)  (XPHI),True,XPHI,B5VJL30,ETF 1x,Regional,,London Stock Exchange,,,USD,1.64,1.36,1.67,0%,0,0,122,1.2866573625097455,1.0669841542763745,1.3101937776776067,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-canada-index-esg-screened,Xtrackers  MSCI Canada Index ESG Screened UCITS ETF (DR)  (XCAD),True,XCAD,B5N33Z6,ETF 1x,ESG,,London Stock Exchange,,,USD,76.5,62.35,77.65,0%,0,0,6547,60.01785867804605,48.91651619053819,60.92008792614741,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ftse-developed-europe-real-estate,Xtrackers  FTSE Developed Europe Real Estate UCITS ETF  (XDER),True,XDER,B5QM0F9,ETF 1x,REIT & Property,VONOVIA SE    9.51%      Segro Segro Ord GBP0.1    6.30%      SWISS PRIME SITE    4.19%      PSP SWISS PROPERTY AG    3.30%      LAND SECURITIES GROUP    3.03%      UNIBAIL-RODAMCO-WESTFIELD SE    3.02%      GECINA    3.01%      KLEPIERRE    2.97%      LEG IMMOBILIEN SE    2.75%      CASTELLUM AKTIEBOLAG    2.42%,London Stock Exchange,,,GBX,1868.1,1551.6,2070,0%,0,0,66,18.681,15.516,20.7,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-x-commodity-ex-agri-swap-ucits,Xtrackers  X Commodity Ex Agri Swap GBP UCITS ETF  (XDBG),True,XDBG,B6873M7,ETF 1x,ETC - Generic Commodities,,London Stock Exchange,,,GBX,3269,2992,3398,0%,0,0,280,32.69,29.92,33.980000000000004,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-s-and-p-select-frontier,Xtrackers  S&P Select Frontier UCITS ETF  (XSFR),True,XSFR,B2PDL59,ETF 1x,Index,MOBILE TELECOMMUNICATIONS   10.05%     NATIONAL BANK OF KUWAIT   8.69%     Ecopetrol SA ORD COP 250   7.22%     KUWAIT FINANCE HOUSE   6.54%     KAZ MINERALS   5.41%     Bk Cyprus Ltd ORD CYP 0.5   5.23%     Eurasian Natural Resources Corp Plc ORD USD 0.2   4.86%     Kazmunaigaz GDR REGS USD NPV   3.94%     Emaar Properties ORD AED 1   3.82%     Bancolombia SA PREF CV COP 500   3.60%,London Stock Exchange,,,GBX,1406.5,1163,1454.5,0%,0,0,406,14.065,11.63,14.545,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-em-emea-esg-swap-ucits-etf,Xtrackers  MSCI EM EMEA ESG SWAP UCITS ETF  (XMXD),True,XMXD,B24CX06,ETF 1x,ESG,TEVA PHARMACEUTICAL INDUSTRIES   8.81%     GAZPROM PJSC   8.41%     LUKOIL PJSC   3.89%     SBERBANK OF RUSSIA   3.47%     MTN GROUP   3.42%     SASOL   3.33%     STANDARD BANK GROUP   2.60%     NASPERS   2.31%     IMPALA PLATINUM HLDGS   2.06%     MMC NORILSK NICKEL PJSC   2.04%,London Stock Exchange,,,USD,30.72,26.62,31.11,0%,0,0,1,24.101289131889867,20.884645725615506,24.407262529072064,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-dblci-oy-balanced-ucits-gbp,Xtrackers  X Commodity Ex Agri Swap GBP UCITS ETF  (XDBG),True,XDBG,B6873M7,ETF 1x,ETC - Generic Commodities,,London Stock Exchange,,,GBX,3269,2992,3398,0%,0,0,280,32.69,29.92,33.980000000000004,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-s-and-p-500-swap-ucits-etf,Xtrackers  S&P 500 Swap UCITS ETF  (XSPX),True,XSPX,B690381,ETF 1x,Index,MICROSOFT CORPORATION    7.15%      APPLE    7.14%      AMAZON.COM    3.44%      NVIDIA CORP    2.87%      ALPHABET INC    2.10%      META PLATFORMS    1.91%      ALPHABET INC    1.80%      BERKSHIRE HATHAWAY    1.77%      TESLA    1.58%      UNITEDHEALTH GROUP INCORPORATED    1.41%,London Stock Exchange,,,GBX,7974,6208,7974,0%,0,0,7271,79.74,62.08,79.74,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-mexico-index-ucits-dr,Xtrackers  MSCI Mexico Index UCITS ETF (DR)  (XMEX),True,XMEX,B42Y5M4,ETF 1x,Regional,,London Stock Exchange,,,GBX,560,458.05,585.5,0%,0,0,12739,5.6000000000000005,4.5805,5.855,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-csi300-ucits-etf-class-1c,Xtrackers  CSI300 UCITS ETF Class 1C  (XCHA),True,XCHA,B89G2C0,ETF 1x,Not classified,,London Stock Exchange,,,USD,13.42,11.81,15.94,0%,0,0,43224,10.528623051756576,9.265502104414692,12.505681925856917,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ftse-100-ucits-etf-dr,Xtrackers  FTSE 100 UCITS ETF (DR)  (XDUK),True,XDUK,B921DR1,ETF 1x,Regional,HSBC HLDGS    6.28%      BRITISH AMERICAN TOBACCO    4.52%     GLAXOSMITHKLINE   4.45%      BP    4.17%      VODAFONE GROUP    3.80%      ASTRAZENECA    3.56%     ROYAL DUTCH SHELL   3.54%      DIAGEO    3.01%      LLOYDS BANKING GROUP    2.75%     SABMILLER PLC   2.61%,London Stock Exchange,,,GBX,1152,1037.2,1152.2,0%,0,0,2233,11.52,10.372,11.522,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-physical-gold-etc,Xtrackers  Physical Gold ETC  (XGLD),True,XGLD,B5840F3,ETF 1x,ETC - Metals,,London Stock Exchange,,,USD,209,174.8,210.24,0%,0,0,251,163.97035900276634,137.1388457114046,164.94319749637128,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-emu-index-ucits-dr-gbp,Xtrackers  MSCI EMU INDEX UCITS ETF DR GBP  (XD5S),True,XD5S,BWTW3V2,ETF 1x,Index,,London Stock Exchange,,,GBX,3307.5,2683,3334,0%,0,0,90,33.075,26.830000000000002,33.34,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-physical-gold-gbp-hedged-etc,Xtrackers (IE) plc  Physical Gold GBP Hedged ETC  (XGDG),True,XGDG,BM97NN9,ETF 1x,ETC - Metals,,London Stock Exchange,,,GBX,2567,2163.5,2588,0%,0,0,2755,25.67,21.635,25.88,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-malaysia-ucits-etf,Xtrackers  MSCI Malaysia UCITS ETF  (XCX3),True,XCX3,B4LZ6C5,ETF 1x,Regional,,London Stock Exchange,,,GBX,818.13,726,829.75,0%,0,0,15279,8.1813,7.26,8.2975,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-s-and-p-500-ucits-etf,Xtrackers  S&P 500 UCITS ETF  (XSPU),True,XSPU,B3N14D1,ETF 1x,Index,MICROSOFT CORPORATION    7.15%      APPLE    7.14%      AMAZON.COM    3.44%      NVIDIA CORP    2.87%      ALPHABET INC    2.10%      META PLATFORMS    1.91%      ALPHABET INC    1.80%      BERKSHIRE HATHAWAY    1.77%      TESLA    1.58%      UNITEDHEALTH GROUP INCORPORATED    1.41%,London Stock Exchange,,,USD,101.43,75.15,102.07,0%,0,0,17450,79.57661968253872,58.95871999549231,80.07872987278641,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ii-eurozone-govt-bond-dr,Xtrackers  Eurozone Government Bond UCITS ETF (DR)  (XGLE),True,XGLE,B600ZV7,ETF 1x,Bonds,FRANCE (GOVT OF)   0.86%     FRANCE (GOVT OF)   0.83%     FRANCE (GOVT OF)   0.81%     FRANCE (GOVT OF)   0.79%     FRANCE (GOVT OF)   0.78%     FRANCE (GOVT OF)   0.73%     FRANCE (GOVT OF)   0.71%     FRANCE (GOVT OF)   0.68%     FRANCE (GOVT OF)   0.68%     FRANCE (GOVT OF)   0.67%,London Stock Exchange,,,EUR,214.41,200.82,219.32,0%,0,0,1129,183.16875782635898,171.55892890578525,187.36333177779514,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-harvest-ftse-china-ah50idx-dr,Xtrackers  Harvest FTSE China A-H 50 Index UCITS ETF (DR)  (AH50),True,AH50,BYXZTY6,ETF 1x,Regional,,London Stock Exchange,,,USD,23.8,21.41,28.49,0%,0,0,0,18.672222699836553,16.797154958130275,22.351748937745516,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-pakistan-im-index-ucits,Xtrackers  MSCI Pakistan IM Index UCITS ETF  (XBAK),True,XBAK,B8J4B50,ETF 1x,Index,,London Stock Exchange,,,USD,0.86,0.54,0.87,0%,0,0,15946,0.6747105681453544,0.4236554730215016,0.6825560398679748,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-africa-top-50-index,Xtrackers  MSCI Africa TOP 50 Index UCITS ETF  (XMAF),True,XMAF,B4KK7T5,ETF 1x,Index,,London Stock Exchange,,,USD,6.39,5.93,7,0%,0,0,3475,5.013256430754435,4.652364731513897,5.49183020583428,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-dax-esg-screened-ucits-etf,Xtrackers  DAX ESG Screened UCITS ETF  (XDDX),True,XDDX,BCBV5D3,ETF 1x,ESG,,London Stock Exchange,,,GBX,10539,8841,10584,0%,0,0,28,105.39,88.41,105.84,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-emu-idx-ucits-etf-dr-1d,Xtrackers  MSCI EMU INDEX UCITS ETF DR 1D  (XD5E),True,XD5E,B8FMT76,ETF 1x,Index,,London Stock Exchange,,,GBX,4411.25,3711,4424.75,0%,0,0,2279,44.112500000000004,37.11,44.2475,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrakers-harvest-csi300-index-ucits-dr,Xtrackers  Harvest CSI300 Index UCITS ETF (DR)  (RQFI),True,RQFI,BHCQCX1,ETF 1x,Index,,London Stock Exchange,,,GBX,747.5,671.13,940.75,0%,0,0,3587,7.4750000000000005,6.7113000000000005,9.4075,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-nikkei-225-ucits-etf-dr-1d,Xtrackers  Nikkei 225 UCITS ETF (DR) 1D  (XDJP),True,XDJP,B98DR24,ETF 1x,Index,,London Stock Exchange,,,GBX,2111.5,1721.5,2184.5,0%,0,0,12751,21.115000000000002,17.215,21.845,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-s-and-p-500-2x-inverse-daily,Xtrackers  S&P 500 2x Inverse Daily UCITS ETF  (XT2D),True,XT2D,B3PR9N2,ETF -2x,Index,,London Stock Exchange,,,USD,0.31,0.3,0.5,0%,0,0,0,0.2432096234012324,0.23536415167861197,0.39227358613102,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-india-index-ucits-etf,XTrackers  MSCI India Index UCITS ETF  (XCX5),True,XCX5,B41JFV9,ETF 1x,Regional,,London Stock Exchange,,,GBX,1538.5,1161,1582.5,0%,0,0,5995,15.385,11.61,15.825000000000001,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-lpx-mm-private-equity-ucits,Xtrackers  LPX MM Private Equity UCITS ETF  (XLPE),True,XLPE,B2PDKY1,ETF 1x,Equity,EURAZEO SE    11.52%      PARTNERS GROUP HOLDING    10.01%      WENDEL SA    9.29%      ONEX CORP    9.25%      RATOS AB    9.23%      3I GROUP    8.76%     Blackstone Group L.P UNIT USD NPV   7.09%     JAFCO   4.50%     Apollo Investment Corporation COM USD 0.001   4.35%      GIMV    4.33%,London Stock Exchange,,,GBX,9980,6653,10109,0%,0,0,338,99.8,66.53,101.09,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-em-latam-esg-index-ucits-etf,Xtrackers  MSCI EM LATAM ESG INDEX UCITS ETF  (XMLA),True,XMLA,B1WKQ28,ETF 1x,ESG,PETROLEO BRASILEIRO SA PETROBRAS   8.29%     Vale S.A. PREF A BRL NPV   7.20%     PETROLEO BRASILEIRO SA PETROBRAS   6.70%     AMERICA MOVIL SAB DE CV   5.67%     ITAU UNIBANCO HLDG SA   5.60%     VALE SA   5.59%     BANCO BRADESCO SA   3.99%     Cia de Bebidas das Amers PREF BRL NPV   2.00%     Wal-mart de Mexico S A B de C V ORD V MXN NPV   1.97%     ITAUSA INVESTIMENTOS ITAU SA   1.95%,London Stock Exchange,,,GBX,3488,2888,3615.5,0%,0,0,1821,34.88,28.88,36.155,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-em-asia-esg-swap-ucits-etf,Xtrackers  MSCI EM Asia ESG Swap UCITS ETF 1C  (XMAS),True,XMAS,B1WKYB3,ETF 1x,ESG,SAMSUNG ELECTRONICS CO   4.16%     CHINA MOBILE LTD   3.51%     TAIWAN SEMICONDUCTOR MANUFACTURING   2.65%     CHINA CONSTRUCTION BANK   1.99%     CHINA LIFE INSURANCE CO   1.97%     INDUSTRIAL & COM BK CHINA   1.89%     HON HAI PRECISION INDUSTRY   1.83%     POSCO   1.77%     CNOOC   1.65%     RELIANCE INDUSTRIES   1.63%,London Stock Exchange,,,GBX,4352.5,3916,4380.5,0%,0,0,0,43.525,39.160000000000004,43.805,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-ac-asia-ex-japan-esg-swap,Xtrackers  MSCI AC Asia Ex Japan ESG Swap UCITS ETF  (XAXJ),True,XAXJ,B3BXXT8,ETF 1x,ESG,SAMSUNG ELECTRONICS CO   3.41%     CHINA MOBILE LTD   2.88%     TAIWAN SEMICONDUCTOR MANUFACTURING   2.17%     CHINA CONSTRUCTION BANK   1.63%     CHINA LIFE INSURANCE CO   1.61%     INDUSTRIAL & COM BK CHINA   1.55%     HON HAI PRECISION INDUSTRY   1.50%     POSCO   1.45%     CNOOC   1.35%     RELIANCE INDUSTRIES   1.33%,London Stock Exchange,,,GBX,3330.5,3080,3680.5,0%,0,0,350,33.305,30.8,36.805,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-pacific-ex-japan-esg-screen,Xtrackers  MSCI Pacific Ex Japan ESG Screened UCITS ETF (DR)  (XPXJ),True,XPXJ,B3BXXW1,ETF 1x,ESG,AUSTRALIA (COMMONWEALTH BANK OF)   7.39%     WESTPAC BANKING CORP   5.68%     AIA GROUP LTD   5.16%     AUSTRALIA & NEW ZEALAND BKG GRP   3.89%     NATIONAL AUSTRALIA BANK   3.89%     CK HUTCHISON HOLDINGS LTD   2.70%     CSL   2.65%     BHP GROUP LTD   2.61%     WESFARMERS   2.50%     HONG KONG EXCHANGES & CLEARING   2.04%,London Stock Exchange,,,GBX,5467,4915,5657,0%,0,0,28,54.67,49.15,56.57,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-s-and-p-500-inverse-daily-ucits,Xtrackers  S&P 500 Inverse Daily UCITS ETF  (XSPS),True,XSPS,B2PDKQ3,ETF -1x,Index,EXXON MOBIL CORP   3.11%      MICROSOFT CORP    2.23%      PROCTER &amp; GAMBLE CO    1.87%      APPLE INC    1.83%      JOHNSON &amp; JOHNSON    1.76%     GENERAL ELECTRIC CO.   1.71%     INTERNATIONAL BUSINESS MACHINES CORP   1.68%     BANK OF AMERICA CORP   1.66%     JPMORGAN CHASE & CO   1.61%      AT&amp;T INC    1.47%,London Stock Exchange,,,GBX,563.85,555.3,728.2,0%,0,0,24444,5.6385000000000005,5.553,7.282000000000001,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-nifty-50-ucits-etf,Xtrackers  NIFTY 50 UCITS ETF  (XNIF),True,XNIF,B1WKZ09,ETF 1x,Index,RELIANCE INDUSTRIES   11.63%     INFOSYS LTD   9.00%     ICICI Bank Ltd. ORD DM INR 10   6.77%     LARSEN & TOUBRO   6.58%     ITC   4.58%     Housing Development Finance Corporation Ltd. ORD DM INR 10   4.44%     HDFC Bank Ltd. ORD DM INR 10   4.19%     St Bk India ORD DM INR 10   3.52%     TATA CONSULTANCY SERVICES   2.75%     Bharat Heavy Electricals Ltd. ORD INR 10   2.68%,London Stock Exchange,,,GBX,20229,16169,20699,0%,0,0,609,202.29,161.69,206.99,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-brazil-index-ucits-dr,Xtrackers  MSCI Brazil Index UCITS ETF (DR)  (XMBR),True,XMBR,B1WKYS0,ETF 1x,Regional,PETROLEO BRASILEIRO SA PETROBRAS   11.96%     Vale S.A. PREF A BRL NPV   10.39%     PETROLEO BRASILEIRO SA PETROBRAS   9.68%     ITAU UNIBANCO HLDG SA   8.09%     VALE SA   8.08%     BANCO BRADESCO SA   5.76%     Cia de Bebidas das Amers PREF BRL NPV   2.88%     ITAUSA INVESTIMENTOS ITAU SA   2.82%     CIA SIDERURGICA NACIONAL CSN   2.54%     Ogx Petroleo e Gas Participacoes SA COM BRL NPV   2.22%,London Stock Exchange,,,GBX,4018,3050,4405,0%,0,0,100,40.18,30.5,44.050000000000004,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ftse-china-50-ucits-etf,xtrackers  FTSE China 50 UCITS ETF (DR)  (XX25),True,XX25,B1WKZB0,ETF 1x,Regional,TENCENT HOLDINGS LIMITED   8.72%     MEITUAN   8.58%     ALIBABA GROUP HOLDING LIMITED   8.55%     CHINA CONSTRUCTION BANK CORPORATION   6.52%     NETEASE INC   4.77%     INDUSTRIAL & COMMERCIAL BANK OF CHINA LIMITED   4.66%     PING AN INSURANCE (GROUP) COMPANY OF CHINA   3.95%     JD.COM   3.71%     BYD CO.   3.65%     BAIDU   3.62%,London Stock Exchange,,,GBX,1929,1681.5,2392,0%,0,0,8867,19.29,16.815,23.92,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-stoxx-global-select-dividend,Xtrackers  Stoxx Global Select Dividend 100 UCITS ETF  (XGSD),True,XGSD,B1WKZH6,ETF 1x,High Dividend,GPT GROUP   4.22%     KERRY PROPERTIES LTD   2.67%     MAp Group ORD AUD NPV   2.44%     CAPITALAND MALL TRUST   2.35%     SUNCORP GROUP LTD   2.22%     JARDINE CYCLE & CARRIAGE   2.21%     CNOOC   2.07%     Dow Chem Co COM USD 2.5   2.01%     KINGBOARD HLDGS LTD   1.98%     DBS GROUP HOLDINGS LTD   1.97%,London Stock Exchange,,,GBX,2276,2150,2463,0%,0,0,5303,22.76,21.5,24.63,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-usa-index-ucits-etf,Xtrackers  MSCI USA Index UCITS ETF  (XMUS),True,XMUS,B1WG9B6,ETF 1x,Regional,EXXON MOBIL CORP   3.02%      MICROSOFT CORP    2.21%      PROCTER &amp; GAMBLE CO    1.80%      APPLE INC    1.75%      JOHNSON &amp; JOHNSON    1.68%     GENERAL ELECTRIC CO.   1.63%     INTERNATIONAL BUSINESS MACHINES CORP   1.61%     BANK OF AMERICA CORP   1.59%     JPMORGAN CHASE & CO   1.54%      AT&amp;T INC    1.41%,London Stock Exchange,,,GBX,11826,9187,11856,0%,0,0,1596,118.26,91.87,118.56,0
